---
miss: 4
ur: 4
touches: 1
location: 1
world's: 1
tallest: 1
tree: 1
hyperion: 1
kept: 2
secret: 2
eyes: 1
road: 1
don't: 7
understand: 1
how: 7
people: 3
can: 10
put: 5
up: 12
such: 2
front: 1
like: 9
they: 11
care: 2
when: 14
actually: 4
couldn't: 1
give: 3
single: 2
fuck: 8
not: 11
even: 5
think: 4
now: 9
take: 3
most: 2
part: 3
with: 19
grain: 1
salt: 1
occasional: 1
sassy: 2
comeback: 1
lol: 1
beyoncé: 1
will: 5
turn: 1
'35': 1
september: 1
'4': 2
'2016': 1
thus: 1
eligible: 1
be: 20
our: 4
next: 3
president: 1
"\U0001F1FA\U0001F1F8": 1
'yes': 3
must: 4
clean: 1
"white\U0001F60A": 1
lord: 1
thank: 7
waking: 1
today: 6
am: 5
healthy: 1
blessed: 1
love: 9
amen: 1
"\U0001F64F\U0001F446": 1
please: 5
click: 1
this: 22
picture: 2
place: 2
your: 16
bid: 1
'40': 1
minutes: 1
that: 14
moment: 2
dog: 1
realizes: 1
it's: 5
rock: 2
level: 1
discourse: 1
so: 15
sophisticated: 1
i'm: 9
waiting: 1
latest: 2
mensa: 1
candidate: 1
"'run": 1
tell: 4
mom': 1
cop-apologist: 1
did: 7
shout: 1
out: 8
mate: 1
new: 8
youtube: 2
trying: 2
get: 7
kick: 1
start: 2
improbability: 1
principle: 1
david: 1
j: 1
hand: 1
"|": 2
mathematics: 1
"#ebook": 1
"#mathematics": 1
ebooks: 1
bestsellers: 1
suprise: 1
dm: 2
liam: 2
payne: 1
"\U0001F600": 1
hairspray: 1
fave: 1
"\U0001F60D": 3
dc: 1
universe: 1
classics: 1
wave: 1
batman: 1
beyond: 1
masked: 1
prototype: 1
action: 1
figure: 2
"#actionfigures": 1
"#actionfigure": 1
im: 6
willing: 1
work: 6
everything: 4
prayed: 1
straight: 2
"★": 2
job: 4
"#hiring": 2
"#job": 4
"#atlanta": 2
cdl: 1
class: 1
'driver:': 1
home: 2
daily: 2
"☜": 3
view: 3
details: 3
"#jobs": 1
y: 1
fall: 1
"#acrossintl": 1
'24': 1
ft: 1
"#internationaltruck": 1
delivering: 1
tons: 1
"#acrossinternational": 1
"#vacoven": 1
swear: 1
there's: 1
'no': 5
point: 1
relationship: 3
if: 10
yall: 1
communicate: 1
"\U0001F612": 1
bergen: 1
county: 1
golfers: 1
o: 1
cruelty: 1
end: 2
help: 3
"\U0001F48B": 1
"#stopyulin2015": 1
mt: 1
fuji: 1
from: 3
international: 1
space: 1
station: 1
water: 1
enjoying: 1
sunset: 1
recruiting: 1
weekend: 2
"#jumpaboard": 1
"#mobilepride": 1
"#bestinthebelt": 1
"＠x_4545": 1
june: 2
'20': 3
'2015': 3
09:41am: 1
":4": 1
much: 3
"#nowplaying": 1
nothing: 2
impossible: 1
"(feat": 1
israel: 1
houghton: 1
by: 10
planetshakers: 1
you're: 4
gone: 1
avril: 1
lavigne: 1
"—": 1
open: 2
bar: 1
need: 6
say: 3
more: 5
north: 1
korea: 1
says: 1
has: 6
found: 2
drug: 2
cure: 1
mers: 1
ebola: 1
sars: 1
aids: 1
these: 5
heels: 1
are: 8
gorgeous: 1
was: 12
same: 1
garbage: 1
someone: 6
invite: 1
over: 2
cause: 3
can't: 3
here: 4
tonight: 4
lmao: 2
saying: 2
jeter: 1
some: 4
kind: 1
ped/roids: 1
what: 3
days: 3
"“@larentsnews:": 1
harry: 1
hugging: 1
backstage: 1
denmark: 1
few: 1
ago: 1
omgg: 1
wean: 1
yourself: 2
'off': 5
gps: 1
dependency: 1
find: 2
way: 4
around: 1
gang: 1
tough: 1
bikers: 1
pull: 1
stranger’s: 1
funeral: 1
watch: 2
do: 11
wow: 1
far: 1
away: 1
shannon: 1
leto: 1
wheres: 1
broken: 1
swallow: 1
whole: 1
check: 3
week's: 2
"#futurefriday": 1
sometimes: 1
person: 2
least: 1
expected: 1
becomes: 1
one: 7
"#premierleague": 1
united: 1
s: 1
premier: 1
league: 2
title: 1
charge: 1
begin: 1
opening: 2
day: 4
win: 1
spurs: 1
"☱": 1
'66': 1
suppose: 1
'9': 1
row: 1
110+: 1
aint: 1
doing: 2
outside: 1
cept: 1
getting: 3
mail: 1
sun: 1
goes: 1
down: 6
".lol": 1
originality: 1
something: 4
account: 2
lacks: 1
disingle: 1
manatsu: 1
sounds: 1
good: 5
sma: 1
kfc: 1
babe: 2
look: 2
cool: 1
health: 1
'viva:': 1
acute: 2
dialysis: 1
registered: 1
nurse: 1
rn: 1
el: 1
paso: 1
"/": 3
sierra: 1
"(will": 1
train: 1
hospital: 2
backgrounds: 1
cancer-stricken: 1
screenwriter: 1
announces: 1
completion: 1
her: 9
screenplay: 1
"“sweethearts”": 1
walk: 2
into: 2
see: 3
all: 9
different: 1
races: 1
beautiful: 3
thing: 2
u: 2
leave: 2
house: 2
hours: 1
yoki: 1
hot: 3
black: 4
round: 2
toe: 1
fringe: 1
studded: 1
moccasin: 1
ankle: 1
bootie: 1
boots: 1
shoes: 1
us: 3
'6': 2
ready: 3
artpace: 1
event: 1
honest: 1
craftpromoter: 1
"\"minion": 1
mischief: 1
inspired: 1
coffee: 1
drink: 1
cozy: 1
faepurls: 1
".now": 1
"\"i'm": 1
angry: 2
being: 3
sincere: 1
right: 6
though: 1
broke: 1
heart: 2
killed: 2
"♪": 1
sooooooo: 1
booorrrreeeedddddd: 1
friendly: 1
reminder: 1
society: 1
enlisting: 1
saints: 1
option: 1
big: 3
brother: 1
justin: 1
needs: 3
dress: 1
bc: 2
he: 3
looking: 2
af: 2
words: 1
once: 2
meant: 1
very: 1
'different:': 1
still: 2
surreal: 1
'10': 2
favs: 1
tweet: 1
been: 2
favorited: 1
fnaf: 1
theorists: 1
unite: 1
discuss: 1
things: 3
purple: 1
guy: 1
e3: 1
"#bombers": 1
d: 1
carved: 1
two: 1
long: 4
receptions: 1
bakari: 1
grant: 1
drive: 1
"#ticats": 1
"•": 7
"&lt": 2
"╯": 1
"\\": 2
"&gt": 1
come: 1
"~": 2
na: 4
whoever: 1
third: 1
hope: 2
realise: 1
they're: 1
following: 1
leagues: 1
ig: 1
as: 8
thought: 4
"\U0001F602\U0001F629\U0001F629\U0001F480": 1
cute: 1
we: 8
"\U0001F63B": 2
just: 9
wanna: 5
buy: 3
wheeler: 1
go: 2
3p: 1
'et:': 1
have: 11
science: 1
books: 1
pack: 1
beach: 2
bag: 1
summer: 3
dummy: 2
gonna: 3
die: 3
color: 2
sky: 2
done: 2
"rn\U0001F602\U0001F602": 2
thanks: 2
follback: 1
strategy: 1
last: 2
yr: 1
w: 1
rangers: 1
worked: 1
well: 2
playing: 2
cleveland: 1
hard: 2
browns: 1
fans: 2
than: 1
cavs: 1
travis: 1
pedia: 1
ust: 1
dr's: 1
clinic: 1
"\"take": 1
pause: 2
said: 3
every: 3
"facetime\U0001F4F1\U0001F4F9": 1
call: 1
"\U0001F602": 2
sale: 2
"‼️‼️‼️": 1
"\U0001F31Ffav": 1
you'd: 1
"wear\U0001F31F": 1
use: 1
code: 1
"\"vip": 1
discount: 1
"\U0001F44D": 1
them: 4
"\U0001F449": 1
"#seo": 1
deep: 1
web: 1
online: 1
sin: 1
city: 1
"#seoexpert": 1
"#internet": 1
"#deepweb": 1
"#darknet": 1
"#socialmedia": 1
dumb: 1
ass: 2
generation: 1
bitches: 1
scared: 2
niggas: 1
show: 4
emotion: 1
everybody: 1
heartless: 1
"…": 4
happiness: 4
choice: 1
choose: 1
there: 3
never: 3
"\U0001F466\U0001F3FF": 1
innuendo: 1
jobs: 1
available: 1
"#cairns": 1
apply: 1
land: 2
dreams: 2
tune: 1
blues: 1
unless: 3
else: 4
that's: 5
'true': 4
camrens: 1
"(vine": 1
name: 1
alt: 1
relates: 1
zyper: 1
zypercraft: 1
inb4: 1
izyperhdytmcgfx: 1
suggestions: 1
tho: 2
real: 2
tdk: 1
bottle: 3
abroad: 1
partying: 1
together: 2
again: 2
best: 3
friend: 3
wear: 1
matching: 1
outfits: 1
without: 4
planning: 1
fast: 2
food: 1
'friday:': 1
burger: 1
king’s: 1
extra: 1
pulled: 1
pork: 1
sandwich: 1
affront: 1
"–": 4
lead: 1
laid: 2
"\U0001F629\U0001F46D\U0001F495": 1
"\"hey": 1
what's: 1
"\"wyd": 2
later: 1
idk: 1
"\"why": 1
didn't: 1
text: 1
back: 3
tomorrow: 1
prob…: 1
ammmeeeennnn: 1
listen: 1
life's: 1
