---
"::": 1
we: 96
cannot: 5
learn: 5
without: 15
experiencing: 2
pain: 2
i'm: 99
talking: 11
roommate: 1
wtf: 3
this: 215
happening: 3
some: 37
people: 82
switch: 1
up: 91
'no': 60
matter: 9
if: 102
they: 46
just: 93
aquaintance: 1
your: 145
best: 35
friend: 9
stay: 14
being: 25
fake: 2
af: 8
tho: 8
saw: 4
u: 57
ystrday: 1
hall: 3
fame: 3
guitarist: 1
buddy: 3
pete: 1
anderson: 3
'1986': 2
'1999': 1
buick: 1
century: 2
"\U0001F44D": 2
would: 26
be: 147
legit: 2
man: 29
possible: 2
our: 28
way: 36
past: 7
kroger: 1
o: 4
fps: 1
mais: 2
kawaii: 1
do: 93
mundo: 1
"|": 18
dirty: 2
bomb: 1
aaliyah: 1
dana: 1
haughton: 1
"(1979-2001": 1
r&amp;b: 1
"#singer": 1
actress: 1
"#brooklynny": 1
"#usartist": 1
wait: 19
what: 71
isn't: 8
real: 25
love: 93
"$ex": 1
dreams: 5
"\U0001F300": 1
charleston: 8
relatives: 1
"'forgive'": 1
shooting: 5
suspect: 1
court: 3
"#thepowerofgrace": 1
film: 1
'4': 19
riley: 3
curry: 3
has: 43
officially: 5
stolen: 4
heart: 13
"\U0001F602\U0001F498": 1
she's: 18
"cutest\U0001F49D": 1
dang: 2
case: 5
reason: 9
"all\U0001F636": 1
bohemian: 1
rhapsody: 1
'92.1': 1
right: 28
now: 57
you're: 40
welcome: 7
costs: 1
"$0.00": 1
get: 86
high: 10
life: 40
still: 23
drive: 5
other: 19
people's: 2
cars: 1
"\U0001F602": 26
have: 117
over: 28
'500': 1
followers: 12
thank: 24
"morning{}\U0001F64C": 1
thanks: 24
everyone: 32
who: 62
shared: 2
"#congratstoby": 1
videos: 4
watch: 22
last: 25
video: 30
feat: 2
more: 45
ht…: 5
hopefully: 3
next: 15
week: 14
following: 11
perfect: 8
examples: 1
accidental: 1
racism: 3
enough: 8
are: 107
so: 165
beautiful: 15
by: 82
hand: 11
"\U0001F60D": 10
fox: 3
sports: 4
coverage: 3
us: 34
open: 7
terrible: 5
money: 14
talks: 1
but: 101
results: 1
suck: 3
scoring: 1
ticker: 1
really: 44
don't: 75
like: 117
mess: 6
azz: 1
niggas: 7
"\U0001F624\U0001F624": 1
place: 4
home: 13
yeah: 9
sarcasm: 2
its: 24
wanna: 21
sign: 6
dave: 1
grohl's: 1
cast: 4
nice: 21
baby: 12
first: 28
hair: 8
cut: 5
"\U0001F629\U0001F60D\U0001F488": 1
dating: 3
one: 80
girls: 15
know: 57
that: 147
arguments: 1
displayed: 1
group: 3
chat: 4
as: 52
team: 5
wr…: 1
runoff: 1
trailer: 1
latest: 5
news: 15
brooklyn: 2
rapper: 1
tywan: 1
returns: 1
with: 165
sophomore: 1
album: 3
"#ready2live": 1
i've: 18
written: 3
climo: 1
scripts: 1
since: 5
working: 4
here: 32
